{ 2 5 12 14 21 33 35 39 41 }
{ 2 5 12 14 22 23 25 33 41 }
{ 2 5 12 14 22 23 26 33 41 }
{ 2 5 12 14 22 23 33 36 41 }
{ 2 5 12 14 22 23 33 39 41 }
{ 2 5 12 14 22 25 28 33 41 }
{ 2 5 12 14 22 25 33 37 41 }
{ 2 5 12 14 22 26 28 33 41 }
{ 2 5 12 14 22 26 33 37 41 }
{ 2 5 12 14 22 28 33 36 41 }
{ 2 5 12 14 22 28 33 39 41 }
{ 2 5 12 14 22 33 36 37 41 }
{ 2 5 12 14 22 33 37 39 41 }
{ 2 5 12 14 23 25 33 34 41 }
{ 2 5 12 14 23 25 33 35 41 }
{ 2 5 12 14 23 26 33 34 41 }
{ 2 5 12 14 23 26 33 35 41 }
{ 2 5 12 14 23 33 34 36 41 }
{ 2 5 12 14 23 33 34 39 41 }
{ 2 5 12 14 23 33 35 36 41 }
{ 2 5 12 14 23 33 35 39 41 }
{ 2 5 12 14 25 28 33 34 41 }
{ 2 5 12 14 25 28 33 35 41 }
{ 2 5 12 14 25 33 34 37 41 }
{ 2 5 12 14 25 33 35 37 41 }
{ 2 5 12 14 26 28 33 34 41 }
{ 2 5 12 14 26 28 33 35 41 }
{ 2 5 12 14 26 33 34 37 41 }
{ 2 5 12 14 26 33 35 37 41 }
{ 2 5 12 14 28 33 34 36 41 }
{ 2 5 12 14 28 33 34 39 41 }
{ 2 5 12 14 28 33 35 36 41 }
{ 2 5 12 14 28 33 35 39 41 }
{ 2 5 12 14 33 34 36 37 41 }
{ 2 5 12 14 33 34 37 39 41 }
{ 2 5 12 14 33 35 36 37 41 }
{ 2 5 12 14 33 35 37 39 41 }
{ 2 5 14 17 22 24 26 33 41 }
{ 2 5 14 17 22 24 33 36 41 }
{ 2 5 14 17 22 24 33 39 41 }
{ 2 5 14 17 24 26 33 34 41 }
{ 2 5 14 17 24 26 33 35 41 }
{ 2 5 14 17 24 33 34 36 41 }
{ 2 5 14 17 24 33 34 39 41 }
{ 2 5 14 17 24 33 35 36 41 }
{ 2 5 14 17 24 33 35 39 41 }
{ 2 5 14 18 20 22 24 33 41 }
{ 2 5 14 18 20 24 33 34 41 }
{ 2 5 14 18 20 24 33 35 41 }
{ 2 5 14 18 21 22 24 33 41 }
{ 2 5 14 18 21 24 33 34 41 }
{ 2 5 14 18 21 24 33 35 41 }
{ 2 5 14 18 22 23 24 33 41 }
{ 2 5 14 18 22 24 28 33 41 }
{ 2 5 14 18 22 24 33 37 41 }
{ 2 5 14 18 23 24 33 34 41 }
{ 2 5 14 18 23 24 33 35 41 }
{ 2 5 14 18 24 28 33 34 41 }
{ 2 5 14 18 24 28 33 35 41 }
{ 2 5 14 18 24 33 34 37 41 }
{ 2 5 14 18 24 33 35 37 41 }
{ 2 5 14 20 22 24 26 33 41 }
{ 2 5 14 20 22 24 33 36 41 }
{ 2 5 14 20 22 24 33 39 41 }
{ 2 5 14 20 24 26 33 34 41 }
{ 2 5 14 20 24 26 33 35 41 }
{ 2 5 14 20 24 33 34 36 41 }
{ 2 5 14 20 24 33 34 39 41 }
{ 2 5 14 20 24 33 35 36 41 }
{ 2 5 14 20 24 33 35 39 41 }
{ 2 5 14 21 22 24 26 33 41 }
{ 2 5 14 21 22 24 33 36 41 }
{ 2 5 14 21 22 24 33 39 41 }
{ 2 5 14 21 24 26 33 34 41 }
{ 2 5 14 21 24 26 33 35 41 }
{ 2 5 14 21 24 33 34 36 41 }
{ 2 5 14 21 24 33 34 39 41 }
{ 2 5 14 21 24 33 35 36 41 }
{ 2 5 14 21 24 33 35 39 41 }
{ 2 5 14 22 23 24 26 33 41 }
{ 2 5 14 22 23 24 33 36 41 }
{ 2 5 14 22 23 24 33 39 41 }
{ 2 5 14 22 24 26 28 33 41 }
{ 2 5 14 22 24 26 33 37 41 }
{ 2 5 14 22 24 28 33 36 41 }
{ 2 5 14 22 24 28 33 39 41 }
{ 2 5 14 22 24 33 36 37 41 }
{ 2 5 14 22 24 33 37 39 41 }
{ 2 5 14 23 24 26 33 34 41 }
{ 2 5 14 23 24 26 33 35 41 }
{ 2 5 14 23 24 33 34 36 41 }
{ 2 5 14 23 24 33 34 39 41 }
{ 2 5 14 23 24 33 35 36 41 }
{ 2 5 14 23 24 33 35 39 41 }
{ 2 5 14 24 26 28 33 34 41 }
{ 2 5 14 24 26 28 33 35 41 }
{ 2 5 14 24 26 33 34 37 41 }
{ 2 5 14 24 26 33 35 37 41 }
{ 2 5 14 24 28 33 34 36 41 }
{ 2 5 14 24 28 33 34 39 41 }
{ 2 5 14 24 28 33 35 36 41 }
{ 2 5 14 24 28 33 35 39 41 }
{ 2 5 14 24 33 34 36 37 41 }
{ 2 5 14 24 33 34 37 39 41 }
{ 2 5 14 24 33 35 36 37 41 }
{ 2 5 14 24 33 35 37 39 41 }
{ 2 6 7 12 14 18 22 33 41 }
{ 2 6 7 12 14 18 33 34 41 }
{ 2 6 7 12 14 18 33 35 41 }
{ 2 6 7 12 14 22 25 33 41 }
{ 2 6 7 12 14 22 26 33 41 }
{ 2 6 7 12 14 22 33 36 41 }
{ 2 6 7 12 14 22 33 39 41 }
{ 2 6 7 12 14 25 33 34 41 }
{ 2 6 7 12 14 25 33 35 41 }
{ 2 6 7 12 14 26 33 34 41 }
{ 2 6 7 12 14 26 33 35 41 }
{ 2 6 7 12 14 33 34 36 41 }
{ 2 6 7 12 14 33 34 39 41 }
{ 2 6 7 12 14 33 35 36 41 }
{ 2 6 7 12 14 33 35 39 41 }
{ 2 6 7 14 18 22 24 33 41 }
{ 2 6 7 14 18 24 33 34 41 }
{ 2 6 7 14 18 24 33 35 41 }
{ 2 6 7 14 22 24 26 33 41 }
{ 2 6 7 14 22 24 33 36 41 }
{ 2 6 7 14 22 24 33 39 41 }
{ 2 6 7 14 24 26 33 34 41 }
{ 2 6 7 14 24 26 33 35 41 }
{ 2 6 7 14 24 33 34 36 41 }
{ 2 6 7 14 24 33 34 39 41 }
{ 2 6 7 14 24 33 35 36 41 }
{ 2 6 7 14 24 33 35 39 41 }
{ 2 6 8 12 14 18 22 33 41 }
{ 2 6 8 12 14 18 33 34 41 }
{ 2 6 8 12 14 18 33 35 41 }
{ 2 6 8 12 14 22 25 33 41 }
{ 2 6 8 12 14 22 26 33 41 }
{ 2 6 8 12 14 22 33 36 41 }
{ 2 6 8 12 14 22 33 39 41 }
{ 2 6 8 12 14 25 33 34 41 }
{ 2 6 8 12 14 25 33 35 41 }
{ 2 6 8 12 14 26 33 34 41 }
{ 2 6 8 12 14 26 33 35 41 }
{ 2 6 8 12 14 33 34 36 41 }
{ 2 6 8 12 14 33 34 39 41 }
{ 2 6 8 12 14 33 35 36 41 }
{ 2 6 8 12 14 33 35 39 41 }
{ 2 6 8 14 18 22 24 33 41 }
{ 2 6 8 14 18 24 33 34 41 }
{ 2 6 8 14 18 24 33 35 41 }
{ 2 6 8 14 22 24 26 33 41 }
{ 2 6 8 14 22 24 33 36 41 }
{ 2 6 8 14 22 24 33 39 41 }
{ 2 6 8 14 24 26 33 34 41 }
{ 2 6 8 14 24 26 33 35 41 }
{ 2 6 8 14 24 33 34 36 41 }
{ 2 6 8 14 24 33 34 39 41 }
{ 2 6 8 14 24 33 35 36 41 }
{ 2 6 8 14 24 33 35 39 41 }
{ 2 6 9 12 14 18 22 33 41 }
{ 2 6 9 12 14 18 33 34 41 }
{ 2 6 9 12 14 18 33 35 41 }
{ 2 6 9 12 14 22 25 33 41 }
{ 2 6 9 12 14 22 26 33 41 }
{ 2 6 9 12 14 22 33 36 41 }
{ 2 6 9 12 14 22 33 39 41 }
{ 2 6 9 12 14 25 33 34 41 }
{ 2 6 9 12 14 25 33 35 41 }
{ 2 6 9 12 14 26 33 34 41 }
{ 2 6 9 12 14 26 33 35 41 }
{ 2 6 9 12 14 33 34 36 41 }
{ 2 6 9 12 14 33 34 39 41 }
{ 2 6 9 12 14 33 35 36 41 }
{ 2 6 9 12 14 33 35 39 41 }
{ 2 6 9 14 18 22 24 33 41 }
{ 2 6 9 14 18 24 33 34 41 }
{ 2 6 9 14 18 24 33 35 41 }
{ 2 6 9 14 22 24 26 33 41 }
{ 2 6 9 14 22 24 33 36 41 }
{ 2 6 9 14 22 24 33 39 41 }
{ 2 6 9 14 24 26 33 34 41 }
{ 2 6 9 14 24 26 33 35 41 }
{ 2 6 9 14 24 33 34 36 41 }
{ 2 6 9 14 24 33 34 39 41 }
{ 2 6 9 14 24 33 35 36 41 }
{ 2 6 9 14 24 33 35 39 41 }
{ 2 6 11 14 18 22 24 33 41 }
{ 2 6 11 14 18 24 33 34 41 }
{ 2 6 11 14 18 24 33 35 41 }
{ 2 6 11 14 22 24 26 33 41 }
{ 2 6 11 14 22 24 33 36 41 }
{ 2 6 11 14 22 24 33 39 41 }
{ 2 6 11 14 24 26 33 34 41 }
{ 2 6 11 14 24 26 33 35 41 }
{ 2 6 11 14 24 33 34 36 41 }
{ 2 6 11 14 24 33 34 39 41 }
{ 2 6 11 14 24 33 35 36 41 }
{ 2 6 11 14 24 33 35 39 41 }
{ 2 6 12 14 17 22 25 33 41 }
{ 2 6 12 14 17 22 26 33 41 }
{ 2 6 12 14 17 22 33 36 41 }
{ 2 6 12 14 17 22 33 39 41 }
{ 2 6 12 14 17 25 33 34 41 }
{ 2 6 12 14 17 25 33 35 41 }
{ 2 6 12 14 17 26 33 34 41 }
{ 2 6 12 14 17 26 33 35 41 }
{ 2 6 12 14 17 33 34 36 41 }
{ 2 6 12 14 17 33 34 39 41 }
{ 2 6 12 14 17 33 35 36 41 }
{ 2 6 12 14 17 33 35 39 41 }
{ 2 6 12 14 18 20 22 33 41 }
{ 2 6 12 14 18 20 33 34 41 }
{ 2 6 12 14 18 20 33 35 41 }
{ 2 6 12 14 18 21 22 33 41 }
{ 2 6 12 14 18 21 33 34 41 }
{ 2 6 12 14 18 21 33 35 41 }
{ 2 6 12 14 18 22 23 33 41 }
{ 2 6 12 14 18 22 28 33 41 }
{ 2 6 12 14 18 22 33 37 41 }
{ 2 6 12 14 18 23 33 34 41 }
{ 2 6 12 14 18 23 33 35 41 }
{ 2 6 12 14 18 28 33 34 41 }
{ 2 6 12 14 18 28 33 35 41 }
{ 2 6 12 14 18 33 34 37 41 }
{ 2 6 12 14 18 33 35 37 41 }
{ 2 6 12 14 20 22 25 33 41 }
{ 2 6 12 14 20 22 26 33 41 }
{ 2 6 12 14 20 22 33 36 41 }
{ 2 6 12 14 20 22 33 39 41 }
{ 2 6 12 14 20 25 33 34 41 }
{ 2 6 12 14 20 25 33 35 41 }
{ 2 6 12 14 20 26 33 34 41 }
{ 2 6 12 14 20 26 33 35 41 }
{ 2 6 12 14 20 33 34 36 41 }
{ 2 6 12 14 20 33 34 39 41 }
{ 2 6 12 14 20 33 35 36 41 }
{ 2 6 12 14 20 33 35 39 41 }
{ 2 6 12 14 21 22 25 33 41 }
{ 2 6 12 14 21 22 26 33 41 }
{ 2 6 12 14 21 22 33 36 41 }
{ 2 6 12 14 21 22 33 39 41 }
{ 2 6 12 14 21 25 33 34 41 }
{ 2 6 12 14 21 25 33 35 41 }
{ 2 6 12 14 21 26 33 34 41 }
{ 2 6 12 14 21 26 33 35 41 }
{ 2 6 12 14 21 33 34 36 41 }
{ 2 6 12 14 21 33 34 39 41 }
{ 2 6 12 14 21 33 35 36 41 }
{ 2 6 12 14 21 33 35 39 41 }
{ 2 6 12 14 22 23 25 33 41 }
{ 2 6 12 14 22 23 26 33 41 }
{ 2 6 12 14 22 23 33 36 41 }
{ 2 6 12 14 22 23 33 39 41 }
{ 2 6 12 14 22 25 28 33 41 }
{ 2 6 12 14 22 25 33 37 41 }
{ 2 6 12 14 22 26 28 33 41 }
{ 2 6 12 14 22 26 33 37 41 }
{ 2 6 12 14 22 28 33 36 41 }
{ 2 6 12 14 22 28 33 39 41 }
{ 2 6 12 14 22 33 36 37 41 }
{ 2 6 12 14 22 33 37 39 41 }
{ 2 6 12 14 23 25 33 34 41 }
{ 2 6 12 14 23 25 33 35 41 }
{ 2 6 12 14 23 26 33 34 41 }
{ 2 6 12 14 23 26 33 35 41 }
{ 2 6 12 14 23 33 34 36 41 }
{ 2 6 12 14 23 33 34 39 41 }
{ 2 6 12 14 23 33 35 36 41 }
{ 2 6 12 14 23 33 35 39 41 }
{ 2 6 12 14 25 28 33 34 41 }
{ 2 6 12 14 25 28 33 35 41 }
{ 2 6 12 14 25 33 34 37 41 }
{ 2 6 12 14 25 33 35 37 41 }
{ 2 6 12 14 26 28 33 34 41 }
{ 2 6 12 14 26 28 33 35 41 }
{ 2 6 12 14 26 33 34 37 41 }
{ 2 6 12 14 26 33 35 37 41 }
{ 2 6 12 14 28 33 34 36 41 }
{ 2 6 12 14 28 33 34 39 41 }
{ 2 6 12 14 28 33 35 36 41 }
{ 2 6 12 14 28 33 35 39 41 }
{ 2 6 12 14 33 34 36 37 41 }
{ 2 6 12 14 33 34 37 39 41 }
{ 2 6 12 14 33 35 36 37 41 }
{ 2 6 12 14 33 35 37 39 41 }
{ 2 6 14 17 22 24 26 33 41 }
{ 2 6 14 17 22 24 33 36 41 }
{ 2 6 14 17 22 24 33 39 41 }
{ 2 6 14 17 24 26 33 34 41 }
{ 2 6 14 17 24 26 33 35 41 }
{ 2 6 14 17 24 33 34 36 41 }
{ 2 6 14 17 24 33 34 39 41 }
{ 2 6 14 17 24 33 35 36 41 }
{ 2 6 14 17 24 33 35 39 41 }
{ 2 6 14 18 20 22 24 33 41 }
{ 2 6 14 18 20 24 33 34 41 }
{ 2 6 14 18 20 24 33 35 41 }
{ 2 6 14 18 21 22 24 33 41 }
{ 2 6 14 18 21 24 33 34 41 }
{ 2 6 14 18 21 24 33 35 41 }
{ 2 6 14 18 22 23 24 33 41 }
{ 2 6 14 18 22 24 28 33 41 }
{ 2 6 14 18 22 24 33 37 41 }
{ 2 6 14 18 23 24 33 34 41 }
{ 2 6 14 18 23 24 33 35 41 }
{ 2 6 14 18 24 28 33 34 41 }
{ 2 6 14 18 24 28 33 35 41 }
{ 2 6 14 18 24 33 34 37 41 }
{ 2 6 14 18 24 33 35 37 41 }
{ 2 6 14 20 22 24 26 33 41 }
{ 2 6 14 20 22 24 33 36 41 }
{ 2 6 14 20 22 24 33 39 41 }
{ 2 6 14 20 24 26 33 34 41 }
{ 2 6 14 20 24 26 33 35 41 }
{ 2 6 14 20 24 33 34 36 41 }
{ 2 6 14 20 24 33 34 39 41 }
{ 2 6 14 20 24 33 35 36 41 }
{ 2 6 14 20 24 33 35 39 41 }
{ 2 6 14 21 22 24 26 33 41 }
{ 2 6 14 21 22 24 33 36 41 }
{ 2 6 14 21 22 24 33 39 41 }
{ 2 6 14 21 24 26 33 34 41 }
{ 2 6 14 21 24 26 33 35 41 }
{ 2 6 14 21 24 33 34 36 41 }
{ 2 6 14 21 24 33 34 39 41 }
{ 2 6 14 21 24 33 35 36 41 }
{ 2 6 14 21 24 33 35 39 41 }
{ 2 6 14 22 23 24 26 33 41 }
{ 2 6 14 22 23 24 33 36 41 }
{ 2 6 14 22 23 24 33 39 41 }
{ 2 6 14 22 24 26 28 33 41 }
{ 2 6 14 22 24 26 33 37 41 }
{ 2 6 14 22 24 28 33 36 41 }
{ 2 6 14 22 24 28 33 39 41 }
{ 2 6 14 22 24 33 36 37 41 }
{ 2 6 14 22 24 33 37 39 41 }
{ 2 6 14 23 24 26 33 34 41 }
{ 2 6 14 23 24 26 33 35 41 }
{ 2 6 14 23 24 33 34 36 41 }
{ 2 6 14 23 24 33 34 39 41 }
{ 2 6 14 23 24 33 35 36 41 }
{ 2 6 14 23 24 33 35 39 41 }
{ 2 6 14 24 26 28 33 34 41 }
{ 2 6 14 24 26 28 33 35 41 }
{ 2 6 14 24 26 33 34 37 41 }
{ 2 6 14 24 26 33 35 37 41 }
{ 2 6 14 24 28 33 34 36 41 }
{ 2 6 14 24 28 33 34 39 41 }
{ 2 6 14 24 28 33 35 36 41 }
{ 2 6 14 24 28 33 35 39 41 }
{ 2 6 14 24 33 34 36 37 41 }
{ 2 6 14 24 33 34 37 39 41 }
{ 2 6 14 24 33 35 36 37 41 }
{ 2 6 14 24 33 35 37 39 41 }
{ 2 7 10 12 14 18 22 33 41 }
{ 2 7 10 12 14 18 33 34 41 }
{ 2 7 10 12 14 18 33 35 41 }
{ 2 7 10 12 14 22 25 33 41 }
{ 2 7 10 12 14 22 26 33 41 }
{ 2 7 10 12 14 22 33 36 41 }
{ 2 7 10 12 14 22 33 39 41 }
{ 2 7 10 12 14 25 33 34 41 }
{ 2 7 10 12 14 25 33 35 41 }
{ 2 7 10 12 14 26 33 34 41 }
{ 2 7 10 12 14 26 33 35 41 }
{ 2 7 10 12 14 33 34 36 41 }
{ 2 7 10 12 14 33 34 39 41 }
{ 2 7 10 12 14 33 35 36 41 }
{ 2 7 10 12 14 33 35 39 41 }
{ 2 7 10 14 18 22 24 33 41 }
{ 2 7 10 14 18 24 33 34 41 }
{ 2 7 10 14 18 24 33 35 41 }
{ 2 7 10 14 22 24 26 33 41 }
{ 2 7 10 14 22 24 33 36 41 }
{ 2 7 10 14 22 24 33 39 41 }
{ 2 7 10 14 24 26 33 34 41 }
{ 2 7 10 14 24 26 33 35 41 }
{ 2 7 10 14 24 33 34 36 41 }
{ 2 7 10 14 24 33 34 39 41 }
{ 2 7 10 14 24 33 35 36 41 }
{ 2 7 10 14 24 33 35 39 41 }
{ 2 7 12 14 18 19 22 33 41 }
{ 2 7 12 14 18 19 33 34 41 }
{ 2 7 12 14 18 19 33 35 41 }
{ 2 7 12 14 18 22 27 33 41 }
{ 2 7 12 14 18 22 29 33 41 }
{ 2 7 12 14 18 22 33 38 41 }
{ 2 7 12 14 18 22 33 40 41 }
{ 2 7 12 14 18 27 33 34 41 }
{ 2 7 12 14 18 27 33 35 41 }
{ 2 7 12 14 18 29 33 34 41 }
{ 2 7 12 14 18 29 33 35 41 }
{ 2 7 12 14 18 33 34 38 41 }
{ 2 7 12 14 18 33 34 40 41 }
{ 2 7 12 14 18 33 35 38 41 }
{ 2 7 12 14 18 33 35 40 41 }
{ 2 7 12 14 19 22 25 33 41 }
{ 2 7 12 14 19 22 26 33 41 }
{ 2 7 12 14 19 22 33 36 41 }
{ 2 7 12 14 19 22 33 39 41 }
{ 2 7 12 14 19 25 33 34 41 }
{ 2 7 12 14 19 25 33 35 41 }
{ 2 7 12 14 19 26 33 34 41 }
{ 2 7 12 14 19 26 33 35 41 }
{ 2 7 12 14 19 33 34 36 41 }
{ 2 7 12 14 19 33 34 39 41 }
{ 2 7 12 14 19 33 35 36 41 }
{ 2 7 12 14 19 33 35 39 41 }
{ 2 7 12 14 22 25 27 33 41 }
{ 2 7 12 14 22 25 29 33 41 }
{ 2 7 12 14 22 25 33 38 41 }
{ 2 7 12 14 22 25 33 40 41 }
{ 2 7 12 14 22 26 27 33 41 }
{ 2 7 12 14 22 26 29 33 41 }
{ 2 7 12 14 22 26 33 38 41 }
{ 2 7 12 14 22 26 33 40 41 }
{ 2 7 12 14 22 27 33 36 41 }
{ 2 7 12 14 22 27 33 39 41 }
{ 2 7 12 14 22 29 33 36 41 }
{ 2 7 12 14 22 29 33 39 41 }
{ 2 7 12 14 22 33 36 38 41 }
{ 2 7 12 14 22 33 36 40 41 }
{ 2 7 12 14 22 33 38 39 41 }
{ 2 7 12 14 22 33 39 40 41 }
{ 2 7 12 14 25 27 33 34 41 }
{ 2 7 12 14 25 27 33 35 41 }
{ 2 7 12 14 25 29 33 34 41 }
{ 2 7 12 14 25 29 33 35 41 }
{ 2 7 12 14 25 33 34 38 41 }
{ 2 7 12 14 25 33 34 40 41 }
{ 2 7 12 14 25 33 35 38 41 }
{ 2 7 12 14 25 33 35 40 41 }
{ 2 7 12 14 26 27 33 34 41 }
{ 2 7 12 14 26 27 33 35 41 }
{ 2 7 12 14 26 29 33 34 41 }
{ 2 7 12 14 26 29 33 35 41 }
{ 2 7 12 14 26 33 34 38 41 }
{ 2 7 12 14 26 33 34 40 41 }
{ 2 7 12 14 26 33 35 38 41 }
{ 2 7 12 14 26 33 35 40 41 }
{ 2 7 12 14 27 33 34 36 41 }
{ 2 7 12 14 27 33 34 39 41 }
{ 2 7 12 14 27 33 35 36 41 }
{ 2 7 12 14 27 33 35 39 41 }
{ 2 7 12 14 29 33 34 36 41 }
{ 2 7 12 14 29 33 34 39 41 }
{ 2 7 12 14 29 33 35 36 41 }
{ 2 7 12 14 29 33 35 39 41 }
{ 2 7 12 14 33 34 36 38 41 }
{ 2 7 12 14 33 34 36 40 41 }
{ 2 7 12 14 33 34 38 39 41 }
{ 2 7 12 14 33 34 39 40 41 }
{ 2 7 12 14 33 35 36 38 41 }
{ 2 7 12 14 33 35 36 40 41 }
{ 2 7 12 14 33 35 38 39 41 }
{ 2 7 12 14 33 35 39 40 41 }
{ 2 7 14 18 19 22 24 33 41 }
{ 2 7 14 18 19 24 33 34 41 }
{ 2 7 14 18 19 24 33 35 41 }
{ 2 7 14 18 22 24 27 33 41 }
{ 2 7 14 18 22 24 29 33 41 }
{ 2 7 14 18 22 24 33 38 41 }
{ 2 7 14 18 22 24 33 40 41 }
{ 2 7 14 18 24 27 33 34 41 }
{ 2 7 14 18 24 27 33 35 41 }
{ 2 7 14 18 24 29 33 34 41 }
{ 2 7 14 18 24 29 33 35 41 }
{ 2 7 14 18 24 33 34 38 41 }
{ 2 7 14 18 24 33 34 40 41 }
{ 2 7 14 18 24 33 35 38 41 }
{ 2 7 14 18 24 33 35 40 41 }
{ 2 7 14 19 22 24 26 33 41 }
{ 2 7 14 19 22 24 33 36 41 }
{ 2 7 14 19 22 24 33 39 41 }
{ 2 7 14 19 24 26 33 34 41 }
{ 2 7 14 19 24 26 33 35 41 }
{ 2 7 14 19 24 33 34 36 41 }
{ 2 7 14 19 24 33 34 39 41 }
{ 2 7 14 19 24 33 35 36 41 }
{ 2 7 14 19 24 33 35 39 41 }
{ 2 7 14 22 24 26 27 33 41 }
{ 2 7 14 22 24 26 29 33 41 }
{ 2 7 14 22 24 26 33 38 41 }
{ 2 7 14 22 24 26 33 40 41 }
{ 2 7 14 22 24 27 33 36 41 }
{ 2 7 14 22 24 27 33 39 41 }
{ 2 7 14 22 24 29 33 36 41 }
{ 2 7 14 22 24 29 33 39 41 }
{ 2 7 14 22 24 33 36 38 41 }
{ 2 7 14 22 24 33 36 40 41 }
{ 2 7 14 22 24 33 38 39 41 }
{ 2 7 14 22 24 33 39 40 41 }
{ 2 7 14 24 26 27 33 34 41 }
{ 2 7 14 24 26 27 33 35 41 }
{ 2 7 14 24 26 29 33 34 41 }
{ 2 7 14 24 26 29 33 35 41 }
{ 2 7 14 24 26 33 34 38 41 }
{ 2 7 14 24 26 33 34 40 41 }
{ 2 7 14 24 26 33 35 38 41 }
{ 2 7 14 24 26 33 35 40 41 }
{ 2 7 14 24 27 33 34 36 41 }
{ 2 7 14 24 27 33 34 39 41 }
{ 2 7 14 24 27 33 35 36 41 }
{ 2 7 14 24 27 33 35 39 41 }
{ 2 7 14 24 29 33 34 36 41 }
{ 2 7 14 24 29 33 34 39 41 }
{ 2 7 14 24 29 33 35 36 41 }
{ 2 7 14 24 29 33 35 39 41 }
{ 2 7 14 24 33 34 36 38 41 }
{ 2 7 14 24 33 34 36 40 41 }
{ 2 7 14 24 33 34 38 39 41 }
{ 2 7 14 24 33 34 39 40 41 }
{ 2 7 14 24 33 35 36 38 41 }
{ 2 7 14 24 33 35 36 40 41 }
{ 2 7 14 24 33 35 38 39 41 }
{ 2 7 14 24 33 35 39 40 41 }
{ 2 8 10 12 14 18 22 33 41 }
{ 2 8 10 12 14 18 33 34 41 }
{ 2 8 10 12 14 18 33 35 41 }
{ 2 8 10 12 14 22 25 33 41 }
{ 2 8 10 12 14 22 26 33 41 }
{ 2 8 10 12 14 22 33 36 41 }
{ 2 8 10 12 14 22 33 39 41 }
{ 2 8 10 12 14 25 33 34 41 }
{ 2 8 10 12 14 25 33 35 41 }
{ 2 8 10 12 14 26 33 34 41 }
{ 2 8 10 12 14 26 33 35 41 }
{ 2 8 10 12 14 33 34 36 41 }
{ 2 8 10 12 14 33 34 39 41 }
{ 2 8 10 12 14 33 35 36 41 }
{ 2 8 10 12 14 33 35 39 41 }
{ 2 8 10 14 18 22 24 33 41 }
{ 2 8 10 14 18 24 33 34 41 }
{ 2 8 10 14 18 24 33 35 41 }
{ 2 8 10 14 22 24 26 33 41 }
{ 2 8 10 14 22 24 33 36 41 }
{ 2 8 10 14 22 24 33 39 41 }
{ 2 8 10 14 24 26 33 34 41 }
{ 2 8 10 14 24 26 33 35 41 }
{ 2 8 10 14 24 33 34 36 41 }
{ 2 8 10 14 24 33 34 39 41 }
{ 2 8 10 14 24 33 35 36 41 }
{ 2 8 10 14 24 33 35 39 41 }
{ 2 8 12 14 18 19 22 33 41 }
{ 2 8 12 14 18 19 33 34 41 }
{ 2 8 12 14 18 19 33 35 41 }
{ 2 8 12 14 18 22 27 33 41 }
{ 2 8 12 14 18 22 29 33 41 }
{ 2 8 12 14 18 22 33 38 41 }
{ 2 8 12 14 18 22 33 40 41 }
{ 2 8 12 14 18 27 33 34 41 }
{ 2 8 12 14 18 27 33 35 41 }
{ 2 8 12 14 18 29 33 34 41 }
{ 2 8 12 14 18 29 33 35 41 }
{ 2 8 12 14 18 33 34 38 41 }
{ 2 8 12 14 18 33 34 40 41 }
{ 2 8 12 14 18 33 35 38 41 }
{ 2 8 12 14 18 33 35 40 41 }
{ 2 8 12 14 19 22 25 33 41 }
{ 2 8 12 14 19 22 26 33 41 }
{ 2 8 12 14 19 22 33 36 41 }
{ 2 8 12 14 19 22 33 39 41 }
{ 2 8 12 14 19 25 33 34 41 }
{ 2 8 12 14 19 25 33 35 41 }
{ 2 8 12 14 19 26 33 34 41 }
{ 2 8 12 14 19 26 33 35 41 }
{ 2 8 12 14 19 33 34 36 41 }
{ 2 8 12 14 19 33 34 39 41 }
{ 2 8 12 14 19 33 35 36 41 }
{ 2 8 12 14 19 33 35 39 41 }
{ 2 8 12 14 22 25 27 33 41 }
{ 2 8 12 14 22 25 29 33 41 }
{ 2 8 12 14 22 25 33 38 41 }
{ 2 8 12 14 22 25 33 40 41 }
{ 2 8 12 14 22 26 27 33 41 }
{ 2 8 12 14 22 26 29 33 41 }
{ 2 8 12 14 22 26 33 38 41 }
{ 2 8 12 14 22 26 33 40 41 }
{ 2 8 12 14 22 27 33 36 41 }
{ 2 8 12 14 22 27 33 39 41 }
{ 2 8 12 14 22 29 33 36 41 }
{ 2 8 12 14 22 29 33 39 41 }
{ 2 8 12 14 22 33 36 38 41 }
{ 2 8 12 14 22 33 36 40 41 }
{ 2 8 12 14 22 33 38 39 41 }
{ 2 8 12 14 22 33 39 40 41 }
{ 2 8 12 14 25 27 33 34 41 }
{ 2 8 12 14 25 27 33 35 41 }
{ 2 8 12 14 25 29 33 34 41 }
{ 2 8 12 14 25 29 33 35 41 }
{ 2 8 12 14 25 33 34 38 41 }
{ 2 8 12 14 25 33 34 40 41 }
{ 2 8 12 14 25 33 35 38 41 }
{ 2 8 12 14 25 33 35 40 41 }
{ 2 8 12 14 26 27 33 34 41 }
{ 2 8 12 14 26 27 33 35 41 }
{ 2 8 12 14 26 29 33 34 41 }
{ 2 8 12 14 26 29 33 35 41 }
{ 2 8 12 14 26 33 34 38 41 }
{ 2 8 12 14 26 33 34 40 41 }
{ 2 8 12 14 26 33 35 38 41 }
{ 2 8 12 14 26 33 35 40 41 }
{ 2 8 12 14 27 33 34 36 41 }
{ 2 8 12 14 27 33 34 39 41 }
{ 2 8 12 14 27 33 35 36 41 }
{ 2 8 12 14 27 33 35 39 41 }
{ 2 8 12 14 29 33 34 36 41 }
